date,time,seconds,state,sensor_name,thing_name,thing_ip
07/19/24,13:20,1721413228.601199,0.0,Bulb,PiClient,192.168.86.149
07/19/24,14:08,1721416125.232461,1.0,Bulb,PiClient,192.168.86.149
07/19/24,14:10,1721416256.8123827,0.0,Bulb,PiClient,192.168.86.149
07/19/24,14:38,1721417927.1467817,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/19/24,14:38,1721417934.5266724,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/19/24,17:17,1721427466.1333792,1.0,Bulb,PiClient,192.168.86.149
07/19/24,17:20,1721427640.0911474,0.0,Bulb,PiClient,192.168.86.149
08/16/24,17:54,1723848854.4494686,1.0,Bulb,PiClient,192.168.86.149
08/16/24,17:54,1723848885.732647,0.0,Bulb,PiClient,192.168.86.149
08/16/24,17:55,1723848912.6995904,1.0,Bulb,PiClient,192.168.86.149
08/16/24,17:58,1723849094.074592,0.0,Bulb,PiClient,192.168.86.149
08/26/24,17:17,1724710665.6922348,1.0,Bulb,PiClient,192.168.86.149
08/26/24,17:20,1724710842.5973067,0.0,Bulb,PiClient,192.168.86.149
08/29/24,16:00,1724965227.1514306,1.0,Lab Plug Actuator,PiClient,192.168.4.149
08/29/24,16:02,1724965334.6858945,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/05/24,17:15,1725574525.960375,1.0,Bulb,PiClient,192.168.86.149
09/05/24,17:18,1725574714.818957,0.0,Bulb,PiClient,192.168.86.149
09/06/24,07:41,1725626473.60704,1.0,Bulb,PiClient,192.168.86.149
09/06/24,07:41,1725626480.5880072,0.0,Bulb,PiClient,192.168.86.149
09/06/24,10:20,1725636059.1320856,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,10:21,1725636087.0900197,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,13:13,1725646400.997262,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,13:14,1725646498.23174,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,14:27,1725650842.6418755,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,14:27,1725650849.8973198,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/06/24,17:16,1725661015.1921744,1.0,Bulb,PiClient,192.168.86.149
09/06/24,17:20,1725661220.0795896,0.0,Bulb,PiClient,192.168.86.149
09/10/24,17:00,1726005606.3131046,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:01,1726005675.9075828,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:08,1726006080.039276,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:08,1726006086.5881948,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:22,1726006976.4703062,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:23,1726006983.169038,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:23,1726006993.315138,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:24,1726007046.6104302,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:40,1726008019.5213463,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:40,1726008032.1028306,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:40,1726008038.716192,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:40,1726008043.608668,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/10/24,17:45,1726008335.416421,1.0,Bulb,PiClient,192.168.86.149
09/10/24,17:48,1726008523.2784278,0.0,Bulb,PiClient,192.168.86.149
09/18/24,16:33,1726695197.8297243,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,16:33,1726695203.936679,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,16:37,1726695451.9548566,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,16:37,1726695455.5679965,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,17:48,1726699705.8294148,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,17:48,1726699729.3738315,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/18/24,18:39,1726702774.0521016,1.0,Bulb,PiClient,192.168.86.149
09/18/24,18:42,1726702957.5694928,0.0,Bulb,PiClient,192.168.86.149
09/19/24,07:44,1726749882.1696007,1.0,Bulb,PiClient,192.168.86.149
09/19/24,07:44,1726749887.0415134,0.0,Bulb,PiClient,192.168.86.149
09/19/24,11:42,1726764142.483945,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/19/24,11:42,1726764144.422078,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/19/24,16:02,1726779756.93019,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/19/24,16:02,1726779764.1832454,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/19/24,18:17,1726787834.5389297,1.0,Bulb,PiClient,192.168.86.149
09/19/24,18:20,1726788012.2172415,0.0,Bulb,PiClient,192.168.86.149
09/20/24,08:24,1726838657.60525,1.0,Bulb,PiClient,192.168.86.149
09/20/24,08:24,1726838662.5630786,0.0,Bulb,PiClient,192.168.86.149
09/20/24,11:43,1726850616.6042771,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,11:43,1726850622.1767628,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,13:10,1726855823.018546,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,13:10,1726855831.7549646,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,13:19,1726856373.2628665,1.0,Bulb,PiClient,192.168.86.149
09/20/24,13:22,1726856559.27581,0.0,Bulb,PiClient,192.168.86.149
09/20/24,14:42,1726861333.3625844,1.0,Bulb,PiClient,192.168.86.149
09/20/24,14:42,1726861342.9987252,0.0,Bulb,PiClient,192.168.86.149
09/20/24,17:35,1726871737.8921993,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,17:36,1726871769.6017416,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,17:37,1726871824.6817987,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,17:38,1726871899.874082,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/20/24,17:45,1726872314.5850327,1.0,Bulb,PiClient,192.168.86.149
09/20/24,17:48,1726872513.6406736,0.0,Bulb,PiClient,192.168.86.149
09/23/24,15:33,1727123585.0545886,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,15:33,1727123594.2084272,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,15:59,1727125154.3572094,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:03,1727125401.926728,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:04,1727125456.4328809,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:06,1727125562.730692,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:06,1727125606.7494435,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:06,1727125612.3396282,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:07,1727125632.1400983,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,16:07,1727125638.823765,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/23/24,18:06,1727132786.1707747,1.0,Bulb,PiClient,192.168.86.149
09/23/24,18:09,1727132957.9302368,0.0,Bulb,PiClient,192.168.86.149
09/24/24,07:49,1727182142.785501,1.0,Bulb,PiClient,192.168.86.149
09/24/24,07:49,1727182151.934965,0.0,Bulb,PiClient,192.168.86.149
09/24/24,09:27,1727188062.3592887,1.0,Bulb,PiClient,192.168.86.149
09/24/24,09:30,1727188248.2366402,0.0,Bulb,PiClient,192.168.86.149
09/24/24,10:28,1727191734.3107,1.0,Bulb,PiClient,192.168.86.149
09/24/24,10:29,1727191744.8373504,0.0,Bulb,PiClient,192.168.86.149
09/24/24,11:13,1727194416.7875931,1.0,Bulb,PiClient,192.168.86.149
09/24/24,11:16,1727194601.707198,0.0,Bulb,PiClient,192.168.86.149
09/24/24,11:32,1727195544.5369112,1.0,Bulb,PiClient,192.168.86.149
09/24/24,11:32,1727195557.486436,0.0,Bulb,PiClient,192.168.86.149
09/24/24,12:08,1727197705.4552765,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,12:24,1727198681.738108,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,12:42,1727199722.6254091,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,12:43,1727199839.2206545,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,12:47,1727200056.2864935,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,12:51,1727200266.2450535,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/24/24,17:12,1727215930.5091128,1.0,Bulb,PiClient,192.168.86.149
09/24/24,17:15,1727216113.996017,0.0,Bulb,PiClient,192.168.86.149
09/25/24,11:02,1727280149.7711706,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/25/24,11:02,1727280154.764776,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/25/24,17:37,1727303854.7343657,1.0,Bulb,PiClient,192.168.86.149
09/25/24,17:40,1727304041.006756,0.0,Bulb,PiClient,192.168.86.149
09/26/24,08:39,1727357949.5957265,1.0,Bulb,PiClient,192.168.86.149
09/26/24,08:39,1727357954.2619495,0.0,Bulb,PiClient,192.168.86.149
09/26/24,12:23,1727371409.1024144,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/26/24,12:24,1727371462.0848372,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/26/24,12:24,1727371463.4741738,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/26/24,12:31,1727371889.6169116,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/26/24,17:31,1727389873.214613,1.0,Bulb,PiClient,192.168.86.149
09/26/24,17:34,1727390042.6856775,0.0,Bulb,PiClient,192.168.86.149
09/27/24,09:02,1727445749.2206967,1.0,Bulb,PiClient,192.168.86.149
09/27/24,09:09,1727446194.3458726,0.0,Bulb,PiClient,192.168.86.149
09/27/24,09:23,1727446981.6788206,1.0,Bulb,PiClient,192.168.86.149
09/27/24,09:23,1727446987.505993,0.0,Bulb,PiClient,192.168.86.149
09/27/24,17:27,1727476058.1521327,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/27/24,17:29,1727476177.2404094,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/27/24,17:31,1727476319.3656228,1.0,Bulb,PiClient,192.168.86.149
09/27/24,17:34,1727476492.421559,0.0,Bulb,PiClient,192.168.86.149
09/27/24,17:35,1727476541.656115,1.0,Bulb,PiClient,192.168.86.149
09/27/24,17:39,1727476759.2803783,0.0,Bulb,PiClient,192.168.86.149
09/30/24,11:00,1727712024.9132743,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,11:00,1727712028.144219,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,14:52,1727725933.9420333,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,14:52,1727725941.7377734,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,15:23,1727727796.2071962,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,15:28,1727728084.7811048,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,15:32,1727728324.0002208,1.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,15:32,1727728328.970611,0.0,Lab Plug Actuator,PiClient,192.168.4.149
09/30/24,18:11,1727737894.769135,1.0,Bulb,PiClient,192.168.86.149
09/30/24,18:14,1727738069.1571786,0.0,Bulb,PiClient,192.168.86.149
10/01/24,11:14,1727799287.6181233,1.0,Lab Plug Actuator,PiClient,192.168.4.149
10/01/24,11:14,1727799291.8369746,0.0,Lab Plug Actuator,PiClient,192.168.4.149
10/01/24,11:47,1727801235.164605,1.0,Bulb,PiClient,192.168.86.149
10/01/24,11:47,1727801245.5560925,0.0,Bulb,PiClient,192.168.86.149
