datetime,state,anomaly
2024-09-18 12:00:00,10.0,1
2024-09-18 13:00:00,41.0,1
2024-09-18 14:00:00,23.0,-1
2024-09-18 15:00:00,88.0,1
2024-09-18 16:00:00,94.0,1
2024-09-18 17:00:00,93.0,1
2024-09-18 18:00:00,106.0,-1
2024-09-19 09:00:00,14.0,1
2024-09-19 10:00:00,17.0,1
2024-09-19 11:00:00,7.0,1
2024-09-19 12:00:00,33.0,1
2024-09-19 13:00:00,38.0,1
2024-09-19 14:00:00,45.0,1
2024-09-19 15:00:00,48.0,1
2024-09-19 16:00:00,70.0,1
2024-09-19 17:00:00,25.0,-1
2024-09-19 18:00:00,63.0,1
2024-09-20 09:00:00,12.0,1
2024-09-20 10:00:00,12.0,1
2024-09-20 11:00:00,10.0,1
2024-09-20 12:00:00,9.0,1
2024-09-20 13:00:00,21.0,-1
2024-09-20 14:00:00,41.0,1
2024-09-20 15:00:00,168.0,-1
2024-09-20 16:00:00,692.0,-1
2024-09-20 17:00:00,56.0,1
2024-09-20 18:00:00,128.0,-1
2024-09-21 09:00:00,12.0,1
2024-09-21 10:00:00,4.0,-1
2024-09-21 11:00:00,6.0,1
2024-09-21 12:00:00,4.0,-1
2024-09-21 13:00:00,9.0,1
2024-09-21 14:00:00,6.0,1
2024-09-21 15:00:00,8.0,1
2024-09-21 16:00:00,2.0,-1
2024-09-21 17:00:00,0.0,1
2024-09-21 18:00:00,0.0,1
2024-09-22 09:00:00,0.0,1
2024-09-22 10:00:00,0.0,1
2024-09-22 11:00:00,0.0,1
2024-09-22 12:00:00,0.0,1
2024-09-22 13:00:00,0.0,1
2024-09-22 14:00:00,0.0,1
2024-09-22 15:00:00,0.0,1
2024-09-22 16:00:00,0.0,1
2024-09-22 17:00:00,0.0,1
2024-09-22 18:00:00,0.0,1
2024-09-23 09:00:00,0.0,1
2024-09-23 10:00:00,0.0,1
2024-09-23 11:00:00,0.0,1
2024-09-23 12:00:00,0.0,1
2024-09-23 13:00:00,0.0,1
2024-09-23 14:00:00,0.0,1
2024-09-23 15:00:00,0.0,1
2024-09-23 16:00:00,22.0,-1
2024-09-23 17:00:00,36.0,1
2024-09-23 18:00:00,57.0,1
2024-09-24 09:00:00,11.0,1
2024-09-24 10:00:00,12.0,1
2024-09-24 11:00:00,11.0,1
2024-09-24 12:00:00,16.0,1
2024-09-24 13:00:00,23.0,-1
2024-09-24 14:00:00,39.0,1
2024-09-24 15:00:00,35.0,1
2024-09-24 16:00:00,80.0,1
2024-09-24 17:00:00,272.0,-1
2024-09-24 18:00:00,47.0,1
2024-09-25 09:00:00,18.0,1
2024-09-25 10:00:00,8.0,1
2024-09-25 11:00:00,9.0,1
2024-09-25 12:00:00,13.0,1
2024-09-25 13:00:00,17.0,1
2024-09-25 14:00:00,31.0,1
2024-09-25 15:00:00,43.0,1
2024-09-25 16:00:00,85.0,1
2024-09-25 17:00:00,43.0,1
2024-09-25 18:00:00,122.0,-1
2024-09-26 09:00:00,7.0,1
2024-09-26 10:00:00,7.0,1
2024-09-26 11:00:00,10.0,1
2024-09-26 12:00:00,9.0,1
2024-09-26 13:00:00,34.0,1
2024-09-26 14:00:00,28.0,1
2024-09-26 15:00:00,34.0,1
2024-09-26 16:00:00,30.0,1
2024-09-26 17:00:00,75.0,1
2024-09-26 18:00:00,475.0,-1
2024-09-27 09:00:00,9.0,1
2024-09-27 10:00:00,4.0,-1
2024-09-27 11:00:00,8.0,1
2024-09-27 12:00:00,11.0,1
2024-09-27 13:00:00,17.0,1
2024-09-27 14:00:00,91.0,1
2024-09-27 15:00:00,105.0,-1
2024-09-27 16:00:00,89.0,1
2024-09-27 17:00:00,30.0,1
2024-09-27 18:00:00,49.0,1
2024-09-28 09:00:00,11.0,1
2024-09-28 10:00:00,6.0,1
2024-09-28 11:00:00,9.0,1
2024-09-28 12:00:00,6.0,1
2024-09-28 13:00:00,7.0,1
2024-09-28 14:00:00,12.0,1
2024-09-28 15:00:00,7.0,1
2024-09-28 16:00:00,5.0,-1
2024-09-28 17:00:00,10.0,1
2024-09-28 18:00:00,11.0,1
2024-09-29 09:00:00,8.0,1
2024-09-29 10:00:00,5.0,-1
2024-09-29 11:00:00,9.0,1
2024-09-29 12:00:00,5.0,-1
2024-09-29 13:00:00,10.0,1
2024-09-29 14:00:00,8.0,1
2024-09-29 15:00:00,7.0,1
2024-09-29 16:00:00,9.0,1
2024-09-29 17:00:00,10.0,1
2024-09-29 18:00:00,2.0,-1
2024-09-30 09:00:00,6.0,1
2024-09-30 10:00:00,6.0,1
2024-09-30 11:00:00,9.0,1
2024-09-30 12:00:00,10.0,1
2024-09-30 13:00:00,15.0,1
2024-09-30 14:00:00,151.0,-1
2024-09-30 15:00:00,54.0,1
2024-09-30 16:00:00,83.0,1
2024-09-30 17:00:00,55.0,1
2024-09-30 18:00:00,92.0,1
2024-10-01 09:00:00,4.0,-1
2024-10-01 10:00:00,7.0,1
2024-10-01 11:00:00,10.0,1
2024-10-01 12:00:00,6.0,1
2024-10-01 13:00:00,8.0,1
2024-10-01 14:00:00,17.0,1
2024-10-01 15:00:00,70.0,1
2024-10-01 16:00:00,77.0,1
2024-10-01 17:00:00,41.0,1
2024-10-01 18:00:00,75.0,1
